Tipo,Subtipo,Booking Code,Name,Descrição,Serviço Inclui,Serviço Não Inclui,Valor
IBC Services,MP Router Access,12132h,"MP Router with 16 circuits, 3G-SDI HDR (1080p59.94)",Acesso a um roteador para selecionar até 16 feeds simultâneos de uma vasta gama de sinais adicionais.,"- Acesso a feeds ISO, coletivas de imprensa, treinos, etc.","- Feeds principais (ESF, Team A/B, etc.)","U$19.900,00"
IBC Services,MP Router Access,121334s,"MP Router with 4 circuits, 3G-SDI SDR (1080p59.94)",Acesso a um roteador para selecionar até 4 feeds simultâneos de uma vasta gama de sinais adicionais.,"- Acesso a feeds ISO, coletivas de imprensa, treinos, etc.","- Feeds principais (ESF, Team A/B, etc.)","U$13.700,00"
IBC Services,MP Router Access,121338s,"MP Router with 8 circuits, 3G-SDI SDR (1080p59.94)",Acesso a um roteador para selecionar até 8 feeds simultâneos de uma vasta gama de sinais adicionais.,"- Acesso a feeds ISO, coletivas de imprensa, treinos, etc.","- Feeds principais (ESF, Team A/B, etc.)","U$16.200,00"
IBC Services,MP Router Access,12134s,"MP Router with 16 circuits, 3G-SDI SDR (1080p59.94)",Acesso a um roteador para selecionar até 16 feeds simultâneos de uma vasta gama de sinais adicionais.,"- Acesso a feeds ISO, coletivas de imprensa, treinos, etc.","- Feeds principais (ESF, Team A/B, etc.)","U$19.900,00"
IBC Services,Audio Only Content,12141,MADI Multilateral Sound Package,Pacote de áudio multilateral distribuído em formato MADI.,- Áudio das Coletivas de Imprensa - RIS (Radio International Sound) - Áudio dos Feeds Team A & B - Microfones e Stems ISO selecionados,- Áudio das entrevistas Multilateral Flash pós-jogo,"U$7.000,00"
IBC Services,Audio Only Content,12145,Analogue Radio International Sound Package,"Pacote de som internacional para rádio, distribuído via cabeamento analógico.",- RIS (estéreo) - Áudio da Coletiva de Imprensa (mono),- Áudio das entrevistas Multilateral Flash pós-jogo,"U$6.300,00"
IBC Services,Unilateral Circuits,12211h,"Switchable Incoming VandA, 3G-SDI HDR (1080p59.94)","Circuito de vídeo e áudio de entrada, chaveável, do MCR da HBS para a área unilateral.",-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12211s,"Switchable Incoming VandA, 3G-SDI SDR (1080p59.94)","Circuito de vídeo e áudio de entrada, chaveável, do MCR da HBS para a área unilateral.",-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12211z,"Switchable Incoming VandA, HD-SDI SDR (1080i59.94)","Circuito de vídeo e áudio de entrada, chaveável, do MCR da HBS para a área unilateral.",-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12213h,"Switchable Outgoing VandA, 3G-SDI HDR (1080p59.94)","Circuito de vídeo e áudio de saída, chaveável, da área unilateral para o MCR da HBS.",-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12213s,"Switchable Outgoing VandA, 3G-SDI SDR (1080p59.94)","Circuito de vídeo e áudio de saída, chaveável, da área unilateral para o MCR da HBS.",-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12213z,"Switchable Outgoing VandA, HD-SDI SDR (1080i59.94)","Circuito de vídeo e áudio de saída, chaveável, da área unilateral para o MCR da HBS.",-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12221,Switchable Gigabit Ethernet Circuit Extension,Extensão de circuito de dados GbE dos Venues para a área unilateral no IBC.,- Conexão de fibra monomodo,-,"U$2.500,00"
IBC Services,Unilateral Circuits,12231,MADI Commentary and Coordination Circuit Extension - 16 MADI Channels,Extensão de circuito de comentário e coordenação com 16 canais MADI.,"- 2x 4-wire (comentário/coord) para cada partida (A,B,C,D) - 1x 4-wire de coordenação com o CSC",-,"U$3.000,00"
IBC Services,Unilateral Circuits,12232,MADI Commentary and Coordination Circuit Extension - 24 MADI Channels,Extensão de circuito de comentário e coordenação com 24 canais MADI.,"- 2x 4-wire + 3x sinais discretos para cada partida (A,B,C,D) - 1x 4-wire de coordenação com o CSC",-,"U$4.500,00"
IBC Services,Unilateral Circuits,12233,MADI Commentary and Coordination Circuit Extension - 40 MADI Channels,Extensão de circuito de comentário e coordenação com 40 canais MADI.,"- 4x 4-wire + 4x sinais discretos para cada partida (A,B,C,D) - 1x 4-wire de coordenação com o CSC",-,"U$7.500,00"
IBC Services,Unilateral Circuits,12234,MADI Coordination with MCR at the IBC,Circuito de coordenação 4-wire entre a área unilateral e o MCR via canal MADI dedicado.,-,-,"U$320,00"
IBC Services,Unilateral Circuits,12235,Back-Up PGM Commentary for the MADI extension - Analogue Interface,Circuito de backup analógico para o áudio de programa (PGM) do comentário.,"- Saída PGM para as partidas A, B, C e D",-,"U$2.000,00"
IBC Services,Unilateral Circuits,12236,Analogue Commentary + Coordination Circuit Extension,Extensão de circuito de comentário e coordenação analógico.,"- 2x 4-wire (comentário/coord) para cada partida (A,B,C,D) - 1x 4-wire de coordenação com o CSC",-,"U$3.800,00"
IBC Services,Unilateral Circuits,12237,Analogue Coordination with MCR at the IBC,Circuito de coordenação 4-wire analógico entre a área unilateral e o MCR.,-,-,"U$420,00"
IBC Services,Unilateral Circuits,12238,Analogue Additional IBC Circuit Extension (1 x 4-wire),Circuito 4-wire analógico adicional entre o CSC e a área unilateral.,- Chaveamento no CSC,-,"U$630,00"
IBC Services,Unilateral Circuits,12241h,"Permanent Incoming VandA, 3G-SDI HDR (1080p59.94)",Circuito permanente de vídeo e áudio de entrada da Sala de Telecom para a área unilateral.,- Conexão para a duração do torneio,- Não passa pelo roteador,"U$1.900,00"
IBC Services,Unilateral Circuits,12241s,"Permanent Incoming VandA, 3G-SDI SDR (1080p59.94)",Circuito permanente de vídeo e áudio de entrada da Sala de Telecom para a área unilateral.,- Conexão para a duração do torneio,- Não passa pelo roteador,"U$1.900,00"
IBC Services,Unilateral Circuits,12241z,"Permanent Incoming VandA, HD-SDI SDR (1080i59.94)",Circuito permanente de vídeo e áudio de entrada da Sala de Telecom para a área unilateral.,- Conexão para a duração do torneio,- Não passa pelo roteador,"U$1.900,00"
IBC Services,Unilateral Circuits,12243h,"Permanent Outgoing VandA, 3G-SDI HDR (1080p59.94)",Circuito permanente de vídeo e áudio de saída da área unilateral para a Sala de Telecom.,- Conexão para a duração do torneio,- Não passa pelo roteador,"U$1.900,00"
IBC Services,Unilateral Circuits,12243s,"Permanent Outgoing VandA, 3G-SDI SDR (1080p59.94)",Circuito permanente de vídeo e áudio de saída da área unilateral para a Sala de Telecom.,- Conexão para a duração do torneio,- Não passa pelo roteador,"U$1.900,00"
IBC Services,Unilateral Circuits,12243z,"Permanent Outgoing VandA, HD-SDI SDR (1080i59.94)",Circuito permanente de vídeo e áudio de saída da área unilateral para a Sala de Telecom.,- Conexão para a duração do torneio,- Não passa pelo roteador,"U$1.900,00"
IBC Services,Unilateral Circuits,12245,Permanent Gigabit Ethernet Circuit Extension,Circuito de dados GbE permanente entre a área unilateral e o MCR.,-,- Não há chaveamento neste circuito,"U$1.300,00"
IBC Services,Unilateral Circuits,12247,Analogue Coordination with MCR at the IBC - stand alone,Circuito 4-wire permanente e autônomo entre a área unilateral e o MCR.,- Cabeamento e conexão ao MCR,- Unidade de talk-back na área do MP,"U$630,00"
IBC Services,Unilateral Circuits,12251,"Dark Fibre, Single Mode, 4-core",Conexão de fibra óptica (4 núcleos) entre áreas técnicas de diferentes MPs.,-,-,"U$3.000,00"
IBC Services,Unilateral Circuits,12252,"Dark Fibre, Single Mode, 12-core",Conexão de fibra óptica (12 núcleos) entre áreas técnicas de diferentes MPs.,-,-,"U$5.600,00"
IBC Services,Unilateral Circuits,12257,Video Tie-Line,Cabo de vídeo ligando duas áreas técnicas de MPs dentro do IBC.,-,-,"U$900,00"
IBC Services,Unilateral Circuits,12259,Audio Tie-Line,Cabo de áudio (2 pares) ligando duas áreas técnicas de MPs dentro do IBC.,-,-,"U$630,00"
IBC Services,IBC Unilateral Graphics,13111h,"IBC 2D Own-(Latin char.) Language Graphics, Keyed onto composite CSF, 3G-SDI HDR","Versão customizada do ESF com gráficos no idioma do parceiro, já inseridos (keyed) no sinal.",- Cabeamento coaxial - Design dos gráficos - Monitoramento e Suporte Técnico,-,"U$121.200,00"
IBC Services,IBC Unilateral Graphics,13111s,"IBC 2D Own-(Latin char.) Language Graphics, Keyed onto composite CSF, 3G-SDI SDR","Versão customizada do ESF com gráficos no idioma do parceiro, já inseridos (keyed) no sinal.",- Cabeamento coaxial - Design dos gráficos - Monitoramento e Suporte Técnico,-,"U$121.200,00"
IBC Services,IBC Unilateral Graphics,13121h,"IBC 2D Own-(Latin char.) Language Graphics, Key & Fill, 3G-SDI HDR (1080p59.94) - all matches",Gráficos no idioma do parceiro entregues como sinais Key e Fill para inserção própria sobre o CSF.,- Cabeamento coaxial - Feed de preview dos gráficos - Design dos gráficos - Monitoramento e Suporte Técnico,- Sinal Clean Feed (CSF) não está incluso e deve ser pedido separadamente,"U$117.900,00"
IBC Services,IBC Unilateral Graphics,13121s,"IBC 2D Own-(Latin char.) Language Graphics, Key & Fill, 3G-SDI SDR (1080p59.94) - all matches",Gráficos no idioma do parceiro entregues como sinais Key e Fill para inserção própria sobre o CSF.,- Cabeamento coaxial - Feed de preview dos gráficos - Design dos gráficos - Monitoramento e Suporte Técnico,- Sinal Clean Feed (CSF) não está incluso e deve ser pedido separadamente,"U$117.900,00"
IBC Services,IBC Unilateral Graphics,13131,IBC Permanent Clock & Score all matches,Opção para gráficos unilaterais: placar e cronômetro permanentes na tela.,-,- Só pode ser reservado em conjunto com os serviços 13111 ou 13121,free of charge
IBC Services,IBC Unilateral Graphics,13133,IBC Permanent Clock & Score Customised Format all matches,Opção para gráficos unilaterais: formato customizado para placar e cronômetro.,-,- Só pode ser reservado em conjunto com os serviços 13111 ou 13121,p.o.a
IBC Services,IBC Unilateral Graphics,13135,IBC Clock & Score with On-Screen Sponsor Credit - all matches,Opção para gráficos unilaterais: placar e cronômetro com crédito de patrocinador.,-,- Só pode ser reservado em conjunto com os serviços 13111 ou 13121,p.o.a
IBC Services,CATV Distribution,13211,TV Set medium size including CATV Access,"Acesso ao sistema de CATV do IBC, incluindo um aparelho de TV de tamanho médio.",- Conector F para o sistema CATV - Aparelho de TV HD,-,"U$800,00"
IBC Services,CATV Distribution,13213,TV Set large size including CATV Access,"Acesso ao sistema de CATV do IBC, incluindo um aparelho de TV de tamanho grande.",- Conector F para o sistema CATV - Aparelho de TV HD,-,"U$1.200,00"
IBC Services,CATV Distribution,13215,CATV Access Only,Acesso ao sistema de CATV do IBC para uso com TV própria.,- Conector F para o sistema CATV,"- Aparelho de TV (o parceiro deve usar o seu, compatível com DVB-C)","U$300,00"
IBC Services,Commentary Services,14111,IBC Dedicated Off-Tube Commentary Booth with IP Codec event duration,Cabine de comentário off-tube dedicada para um MP durante todo o evento.,- Cabine de ~2m² com mesa e 2 cadeiras - Unidade de comentário com codec IP - 1 TV set com CATV,- Headsets,"U$15.000,00"
IBC Services,Commentary Services,14115,IBC Bookable Off-Tube Commentary Booth with IP Codec per match,Cabine de comentário off-tube disponível para reserva por partida.,- Cabine de ~2m² com mesa e 2 cadeiras - Unidade de comentário com codec IP - 1 TV set com CATV,- Headsets,"U$1.400,00"
IBC Services,Satellite Farm,15111,Basic Satellite Farm Space for SNG or Antenna,Espaço no Satellite Farm para SNG ou antena.,- Espaço de aprox. 40 m² - Gerenciamento e suporte do Satellite Farm,"- Cabeamento de vídeo/áudio e energia (BTP), que devem ser pedidos separadamente","U$6.000,00"
IBC Services,Satellite Farm,15121,IBC Satellite Farm Single Cabin,Cabine permanente (unidade simples) no Satellite Farm.,- Mobiliário básico - Iluminação de escritório - Energia Doméstica (BDP) - Ar condicionado,- É necessário reservar um espaço no Satellite Farm (item 15111) em paralelo,TBD
IBC Services,Satellite Farm,15125,IBC Satellite Farm Double Cabin,Cabine permanente (unidade dupla) no Satellite Farm.,- Mobiliário básico - Iluminação de escritório - Energia Doméstica (BDP) - Ar condicionado,- É necessário reservar um espaço no Satellite Farm (item 15111) em paralelo,TBD
IBC Services,Satellite Farm,15135,"Dark Fibre from MP Area to Satellite Farm, Single Mode, 4-core",Conexão de fibra óptica (4 núcleos) da área unilateral do MP para suas instalações no Satellite Farm.,-,-,"U$3.360,00"
IBC Services,Satellite Farm,15136,"Dark Fibre from MP Area to Satellite Farm, Single Mode, 12-core",Conexão de fibra óptica (12 núcleos) da área unilateral do MP para suas instalações no Satellite Farm.,-,-,"U$6.590,00"
IBC Services,Satellite Farm,15141,Broadcast Technical Power at the Sat Farm - 3 kVA,Energia técnica (BTP) no Satellite Farm.,- 3 kVA de BTP,-,"U$2.600,00"
IBC Services,Satellite Farm,15142,Broadcast Technical Power at the Sat Farm - 9 kVA,Energia técnica (BTP) no Satellite Farm.,- 9 kVA de BTP,-,"U$7.800,00"
IBC Services,Satellite Farm,15143,Broadcast Technical Power at the Sat Farm - 21 kVA,Energia técnica (BTP) no Satellite Farm.,- 21 kVA de BTP,-,"U$17.800,00"
IBC Services,Satellite Farm,15144,Broadcast Technical Power at the Sat Farm - 40 kVA,Energia técnica (BTP) no Satellite Farm.,- 40 kVA de BTP,-,"U$31.500,00"
IBC Services,IBC Parking,15211,IBC Parking Access - per car,Vaga de estacionamento para carro no IBC.,-,-,TBD
IBC Services,IBC Parking,15213,IBC Parking Access - per minivan,Vaga de estacionamento para minivan no IBC.,-,-,TBD
IBC Services,IBC Parking,15215,IBC Parking Access - per bus,Vaga de estacionamento para ônibus no IBC.,-,-,TBD
Venue Services,Commentary Positions,21111,Regular Commentary Position routed to Broadcast Compound - per match,"Posição de comentário (3 assentos) na tribuna, por partida, com sinal roteado para o compound.",- Mesa para 3 pessoas - Unidade de comentário - 2 circuitos 4-wire para comentário e coordenação - 1 TV set com CATV - Energia Técnica 0.5 kVA - Conexão de internet compartilhada,- Headsets,"U$4.400,00"
Venue Services,Commentary Positions,21113,Regular Commentary Position routed to the IBC per match,"Posição de comentário (3 assentos) na tribuna, por partida, com sinal roteado para o IBC.",- Mesa para 3 pessoas - Unidade de comentário - 2 circuitos 4-wire para comentário e coordenação - 1 TV set com CATV - Energia Técnica 0.5 kVA - Conexão de internet compartilhada,- Headsets,"U$4.600,00"
Venue Services,Commentary Positions,21115,Regular Commentary Position with IBC IP Turnaround per match,Posição de comentário (3 assentos) com turnaround de IP no IBC para o país de origem.,- Mesa para 3 pessoas - Unidade de comentário - 2 circuitos 4-wire - TV com CATV - Energia 0.5 kVA - Internet compartilhada - Codec IP para turnaround no IBC,- Headsets,"U$4.900,00"
Venue Services,Commentary Camera,21121s,"Commentary Camera, tribune oriented, 3G-SDI SDR (1080p59.94) - per match","Câmera remota na posição de comentário, virada para a tribuna.",- 1 câmera controlada remotamente - Controle remoto - Iluminação apropriada,- Uso durante a partida não é permitido,"U$4.500,00"
Venue Services,Commentary Camera,21121z,"Commentary Camera, tribune oriented, HD-SDI SDR (1080i59.94) - per match","Câmera remota na posição de comentário, virada para a tribuna.",- 1 câmera controlada remotamente - Controle remoto - Iluminação apropriada,- Uso durante a partida não é permitido,"U$4.500,00"
Venue Services,Commentary Camera,21123s,"Commentary Camera, pitch oriented, 3G-SDI SDR (1080p59.94) - per match","Câmera remota na posição de comentário, virada para o campo.",- 1 câmera controlada remotamente - Controle remoto - Iluminação apropriada,- Uso durante a partida não é permitido,"U$4.500,00"
Venue Services,Commentary Camera,21123z,"Commentary Camera, pitch oriented, HD-SDI SDR (1080i59.94) - per match","Câmera remota na posição de comentário, virada para o campo.",- 1 câmera controlada remotamente - Controle remoto - Iluminação apropriada,- Uso durante a partida não é permitido,"U$4.500,00"
Venue Services,Commentary Camera,21125s,"Commentary Camera and associated circuit to IBC 3G-SDI SDR (1080p59.94), tribune oriented per match",Câmera remota (virada para a tribuna) com circuito de transmissão para o IBC.,- Câmera remota com iluminação - Circuito Unilateral VandA para o IBC,- Uso durante a partida não é permitido,"U$7.250,00"
Venue Services,Commentary Camera,21125z,"Commentary Camera and associated circuit to IBC HD-SDI SDR (1080i59.94), tribune oriented per match",Câmera remota (virada para a tribuna) com circuito de transmissão para o IBC.,- Câmera remota com iluminação - Circuito Unilateral VandA para o IBC,- Uso durante a partida não é permitido,"U$7.250,00"
Venue Services,Commentary Camera,21127s,"Commentary Camera and associated circuit to IBC 3G-SDI SDR (1080p59.94), pitch oriented - per match",Câmera remota (virada para o campo) com circuito de transmissão para o IBC.,- Câmera remota com iluminação - Circuito Unilateral VandA para o IBC,- Uso durante a partida não é permitido,"U$7.250,00"
Venue Services,Commentary Camera,21127z,"Commentary Camera and associated circuit to IBC HD-SDI SDR (1080i59.94), pitch oriented per match",Câmera remota (virada para o campo) com circuito de transmissão para o IBC.,- Câmera remota com iluminação - Circuito Unilateral VandA para o IBC,- Uso durante a partida não é permitido,"U$7.250,00"
Venue Services,Options for Commentary,21141,CIR to Commentary Position SDI Video return - per match,Linha de retorno de vídeo (tie-line) da sala de interconexão de cabos (CIR) para a posição de comentário.,-,-,"U$300,00"
Venue Services,Options for Commentary,21143,Audio Circuit from Commentary Position to CIR - per match,Linha de áudio (tie-line) da posição de comentário para a sala de interconexão de cabos (CIR).,-,-,"U$200,00"
Venue Services,Options for Commentary,21144,Audio Circuit from CIR to Commentary Position - per match,Linha de áudio (tie-line) da sala de interconexão de cabos (CIR) para a posição de comentário.,-,-,"U$200,00"
Venue Services,Options for Commentary,21145,Delivery of the Split of Microphones and Additional Coordination at the CIR,Entrega dos sinais de microfone separados e coordenação adicional na sala de interconexão de cabos (CIR).,-,-,"U$470,00"
Venue Services,Options for Commentary,21146,"Delivery of the Split of Microphones (A, B and Guest) at the IBC","Entrega dos sinais de microfone separados (A, B e convidado) no IBC.",-,-,"U$250,00"
Venue Services,Options for Commentary,21148,Delivery of the Commentary Unit Additional Coordination 2&3 at the IBC,Entrega dos sinais de coordenação adicionais (2 e 3) da unidade de comentário no IBC.,-,-,"U$250,00"
Venue Services,Radio Position,21151,Radio Position with Internet Access for IP Audio Codec - per match,"Posição parcialmente equipada para 1 pessoa na tribuna, para rádios com equipamento próprio.",- Mesa para 1 pessoa - Acesso à Internet de 10 Mbps para Codec de Áudio IP - Energia Técnica 0.25 kVA - 1 TV set com CATV - Acesso à internet compartilhada,-,"U$1.600,00"
Venue Services,Radio Position,21155,Extended Radio Position with Internet Access for IP Audio Codec per match,"Posição parcialmente equipada para até 3 pessoas na tribuna, para rádios com equipamento próprio.",- Mesa para até 3 pessoas - Acesso à Internet de 10 Mbps para Codec de Áudio IP - Energia Técnica 0.5 kVA - 1 TV set com CATV - Acesso à internet compartilhada,-,"U$3.200,00"
Venue Services,Options for Radio Position,21161,"International Sound for Radio Position, Mono per match",Som internacional (RIS) em mono para posições de rádio.,-,-,"U$250,00"
Venue Services,Options for Radio Position,21165,"International Sound for Radio Position, Stereo - per match",Som internacional (RIS) em estéreo para posições de rádio.,-,-,"U$300,00"
Venue Services,Social Media Desk,21171,Social Media Desk - per match,Mesa na tribuna de imprensa para jornalistas de mídias sociais.,- Mesa para 1 pessoa - Energia Técnica 0.25 kVA - 1 TV set com CATV - Acesso à internet compartilhada,-,"U$500,00"
